"!","ID for suite of sites or experiments","Name of experiment, field test or survey","Field Overlay (DOME) ID","Seaonal Strategy (DOME) ID","Rotational Analysis (DOME) ID","BATCH (DOME) ID","","","Treatment Name","4-character Climate ID code","Climate replication number for multiple realizations of weather data (ask Alex)","Region ID","Regional stratum identification number","RAP ID","Management regimen ID, for multiple management regimens per RAP","Names of institutions involved in collection of field or survey data","Crop rotation indicator (=1 to indicate that this is a continuous, multi-year simulation, =0 for single year simulations)","Weather station ID","Soil ID","Site Latitude","Site Longitude","Crop type (common name) ","Crop model-specific cultivar ID","Cultivar name","Start of simulation date","Planting date","Observed harvested yield, dry weight","Observed total above-ground biomass at harvest","Observed harvest date","Total number of irrigation events","Total amount of irrigation","Type of irrigation application","Total number of fertilizer applications","Total N applied","Total P applied","Total K applied","Manure and applied oganic matter","Total number of tillage applications","Tillage type (hand, animal or mechanized)","Experiment ID","Weather ID","Soil ID","DOME ID for Overlay","DOME ID for Seasonal  ","DOME ID for Rotational ","DOME ID for Batch DOME","Short name of crop model used for simulations (e.g., DSSAT, APSIM, Aquacrop, STICS, etc.)","Model name and version number of the crop model used to generate simulated outputs","Simulated harvest yield, dry matter","Simulated above-ground biomass at harvest, dry matter","Simulated anthesis date","Simulated maturity date","Simulated harvest date","Simulated leaf area index, maximum","Total precipitation from planting to harvest","Simulated evapotranspiration, planting to harvest","Simulated N uptake during season","Simulated N leached up to harvest maturity","Transpiration, cumulative from planting to harvest","Evaporation,soil, cumulative from planting to harvest"
"!","text","text","text","text","text","text","number","number","text","code","number","code","number","code","code","text","number","text","text","decimal degrees","decimal degrees","text","text","text","yyyy-mm-dd","yyyy-mm-dd","kg/ha","kg/ha","yyyy-mm-dd","number","mm","text","number","kg[N]/ha","kg[P]/ha","kg[K]/ha","kg/ha","#","text","text","text","text","text","text","text","text","text","text","kg/ha","kg/ha","yyyy-mm-dd","yyyy-mm-dd","yyyy-mm-dd","m2/m2","mm","mm","kg/ha","kg/ha","mm","mm"
"#","SUITE_ID","EXNAME","FIELD_OVERLAY","SEASONAL_STRATEGY","ROTATIONAL_ANALYSIS","BATCH_DOME","BATCH_RUN#","RUN#","TRT_NAME","CLIM_ID","CLIM_REP","REG_ID","STRATUM","RAP_ID","MAN_ID","INSTITUTION","ROTATION","WST_ID","SOIL_ID","FL_LAT","FL_LONG","CRID_text","CUL_ID","CUL_NAME","SDAT","PDATE","HWAH","CWAH","HDATE","IR#C","IR_TOT","IROP_text","FE_#","FEN_TOT","FEP_TOT","FEK_TOT","OM_TOT","TI_#","TIIMP_text","EID","WID","SID","DOID","DSID","DRID","BDID","CROP_MODEL","MODEL_VER","HWAH_S","CWAH_S","ADAT_S","MDAT_S","HADAT_S","LAIX_S","PRCP_S","ETCP_S","NUCM_S","NLCM_S","EPCP_S","ESCP_S"
"*","","NIORO020_1_b1__23","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","23","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2002-06-11","2002-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1207.334229","1993.706055","2002-09-08","2002-10-08","2002-10-09","0.440220","334.300003","37.093847","28.938862","5.210511"
"*","","NIORO020_1_b1__24","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","24","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2003-06-11","2003-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1739.983521","3148.539551","2003-09-03","2003-10-03","2003-10-04","0.872964","663.499996","50.409205","36.283185","9.245766"
"*","","NIORO020_1_b1__25","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","25","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2004-06-11","2004-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1684.595337","4107.759277","2004-08-31","2004-09-30","2004-10-01","1.095738","425.799995","73.258877","47.356765","4.226672"
"*","","NIORO020_1_b1__26","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","26","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2005-06-11","2005-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1906.232910","3733.899902","2005-08-29","2005-09-28","2005-09-29","1.084083","442.499999","64.700505","44.729590","4.205971"
"*","","NIORO020_1_b1__27","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","27","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2006-06-11","2006-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1711.133057","3826.601807","2006-08-30","2006-09-29","2006-09-30","1.052285","368.899999","63.473288","44.377789","1.546514"
"*","","NIORO020_1_b1__28","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","28","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2007-06-11","2007-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1626.269531","3722.168457","2007-08-30","2007-09-29","2007-09-30","1.049685","429.500002","54.405022","44.026027","3.471152"
"*","","NIORO020_1_b1__29","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","29","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2008-06-11","2008-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1880.453735","3643.148682","2008-08-31","2008-09-30","2008-10-01","1.010103","461.899997","61.238718","44.050383","4.394239"
"*","","NIORO020_1_b1__30","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","1","30","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","2009-06-11","2009-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1863.901489","3541.020264","2009-08-30","2009-09-29","2009-09-30","1.002290","583.300003","57.892857","41.149806","8.214552"
"*","","NIORO020_1_b2__1","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","1","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1980-06-11","1980-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1836.255615","3703.849121","1980-09-10","1980-10-10","1980-10-11","1.152192","366.099998","48.504267","38.929387","3.468781"
"*","","NIORO020_1_b2__2","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","2","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1981-06-11","1981-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1958.699951","3753.421387","1981-08-31","1981-10-01","1981-10-02","1.056347","472.200001","59.140392","41.955374","6.363518"
"*","","NIORO020_1_b2__3","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","3","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1982-06-11","1982-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1953.662231","3851.558838","1982-09-01","1982-10-01","1982-10-02","1.110875","379.099999","59.356250","44.580433","1.598437"
"*","","NIORO020_1_b2__4","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","4","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1983-06-11","1983-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1136.686646","3289.452393","1983-08-30","1983-09-29","1983-09-30","0.973518","195.800001","59.066569","44.937243","0.000000"
"*","","NIORO020_1_b2__5","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","5","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1984-06-11","1984-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1210.755737","3293.465820","1984-08-30","1984-09-30","1984-10-01","1.001925","234.000000","59.066022","43.977739","0.000000"
"*","","NIORO020_1_b2__6","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","6","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1985-06-11","1985-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","2107.979736","3947.583252","1985-08-31","1985-10-02","1985-10-03","1.077049","311.400002","59.741382","45.313102","0.013661"
"*","","NIORO020_1_b2__7","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","7","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1986-06-11","1986-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1714.550781","3147.452393","1986-08-31","1986-10-01","1986-10-02","0.928073","545.599998","47.279763","36.504582","9.716433"
"*","","NIORO020_1_b2__8","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","8","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1987-06-11","1987-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1873.482056","3380.556396","1987-08-31","1987-09-30","1987-10-01","0.974031","463.400001","53.291832","38.952080","7.704325"
"*","","NIORO020_1_b2__9","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","9","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1988-06-11","1988-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1619.695068","2993.182617","1988-09-02","1988-10-03","1988-10-04","0.913967","660.600002","45.095453","33.361976","13.272528"
"*","","NIORO020_1_b2__10","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","10","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1989-06-11","1989-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","2188.136230","4038.973877","1989-09-02","1989-10-03","1989-10-04","1.093381","431.000004","63.542938","44.871396","5.334678"
"*","","NIORO020_1_b2__11","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","11","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1990-06-11","1990-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1631.535400","3556.025879","1990-08-31","1990-09-30","1990-10-01","1.042947","335.200001","62.396574","39.264845","2.803810"
"*","","NIORO020_1_b2__12","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","12","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1991-06-11","1991-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","2216.984619","3986.854004","1991-08-30","1991-09-30","1991-10-01","1.078927","309.599997","59.847029","46.029335","0.210637"
"*","","NIORO020_1_b2__13","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","13","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1992-06-11","1992-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","2020.201660","3844.921631","1992-09-04","1992-10-05","1992-10-06","0.983342","460.900001","60.775408","42.850126","4.157536"
"*","","NIORO020_1_b2__14","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","14","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1993-06-11","1993-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1847.067993","3459.660645","1993-08-31","1993-10-01","1993-10-02","1.015093","449.899995","54.568845","39.170565","6.205239"
"*","","NIORO020_1_b2__15","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","15","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1994-06-11","1994-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1867.370483","3297.454346","1994-09-01","1994-10-02","1994-10-03","0.912880","447.899998","47.249874","38.297562","6.307621"
"*","","NIORO020_1_b2__16","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","16","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1995-06-11","1995-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1911.245728","3637.840332","1995-08-31","1995-09-30","1995-10-01","1.042111","472.799999","54.656931","41.387602","5.828351"
"*","","NIORO020_1_b2__17","NIORO------SOIL2","NIORO-2-----0XFX","","GENERIC------CTWN","2","17","","0XFX","1","NIORO","2","","","AgMIP","0","MEDI","ITSN840042","13.5861","-15.5782","Maize","TZEEY-SRBC5","TZEEY-SRBC5","1996-06-11","1996-07-11","","","","","","","2","30","0","0","556","","","5b408e7d55c648ac5aad8256cc2b1cf15e85125fc277bf13c06f02cbe3ea3660","b148fb2c1cf46d7809c548061ff68ef5b274786c48f82ace2232f1f8e6cd1f10","4eb704ecd535b72d143060b88494a84726db6c0b071480f6fa52e081724d3966","385c59737ad066fb338e43c1597ecb38da6d456cc296196639eacd6b35a5dcca","bf07f6a68d763e9a958a1d247ee7399d7c381304421fe63fb52bee0ee2bcf4ce","","3dbfa8f39f5e6841c5cb95d0e8307a4a1fe7dedbe36da286c1d780b2d205e467","APSIM","7.5","1973.325806","3937.053711","1996-08-30","1996-09-30","1996-10-01","1.074741","288.099998","60.729468","45.179651","1.879012"
